x,x,x,x,x
x,0,0.888374961679801,0.0439318085554987,0.730052146362141
x,1,0.062824409455061,0.0914342668838799,0.554910905193537
x,0,0.538110150489956,0.553221924230456,0.727677661227062
x,0,0.0237719586584717,0.511170800309628,0.730449459282681
x,1,0.904782028635964,0.417953338939697,0.504520455142483
x,1,0.474624222377315,0.696915083564818,0.600766417104751
x,0,0.0425767793785781,0.383797410177067,0.160936904605478
x,0,0.441494164522737,0.341951294802129,0.465298266615719
x,1,0.50277749937959,0.708987385733053,0.304420941509306
x,1,0.458197228610516,0.2933977865614,0.678953961469233
x,1,0.921690155519173,0.0443146745674312,0.980563848977908
x,0,0.6683742669411,0.298119083745405,0.75535360048525
x,1,0.879329882794991,0.247790094930679,0.270342098549008
x,0,0.715354797197506,0.999107096577063,0.800781384576112
x,1,0.608954693190753,0.917979042744264,0.592269408050925
x,1,0.51746616140008,0.591979830758646,0.689359078649431
x,0,0.621060604229569,0.429407266667113,0.392684931401163
x,0,0.968811662867665,0.324840652989224,0.0311841820366681
x,0,0.607216290896758,0.240166325122118,0.696828100830317
x,0,0.0535107115283608,0.828361223451793,0.605746604735032
x,0,0.734590555774048,0.335183779941872,0.0482655365485698
x,1,0.164639733731747,0.589554044650868,0.75277741602622
x,1,0.398249924415722,0.825543636456132,0.447658466408029
x,1,0.778260518796742,0.148762095021084,0.605352265760303
x,1,0.25000689085573,0.591881160857156,0.960526154376566
x,1,0.212119050091133,0.342119859298691,0.872834010282531
x,0,0.615751903038472,0.500729958061129,0.332339638378471
x,0,0.785224871477112,0.984665649477392,0.234846937004477
x,1,0.219696256797761,0.0351204173639417,0.314018737757578
x,1,0.348364948295057,0.733457501744851,0.149388644378632
x,0,0.48140409681946,0.650671220850199,0.0303198627661914
x,1,0.159976362017915,0.366756701376289,0.779707919806242
x,0,0.495945997070521,0.0353549770079553,0.00678919721394777
x,1,0.0546387752983719,0.586071482626721,0.0383800773415715
x,0,0.247836605412886,0.506817815825343,0.739768903469667
x,0,0.759371746564284,0.438493790337816,0.355147807858884
x,0,0.150792536092922,0.304607990197837,0.0408228472806513
x,0,0.871432240353897,0.623360767727718,0.321679569315165
x,1,0.38620149041526,0.870562477735803,0.000191286439076066
x,0,0.966292210388929,0.497705239104107,0.285993879195303
x,1,0.311960084596649,0.444568732520565,0.0798978637903929
x,0,0.239614771446213,0.94872492691502,0.848024922190234
x,0,0.717729416908696,0.59871816681698,0.330144839594141
x,0,0.948748024646193,0.49389088852331,0.357669804943725
x,0,0.954555158503354,0.219463012414053,0.589880549348891
x,1,0.28593964013271,0.335087976651266,0.862068039597943
x,1,0.0786235595587641,0.566708876285702,0.247436859179288
x,0,0.24583684373647,0.672045237850398,0.856342001352459
x,1,0.796552720014006,0.344837604090571,0.106492205290124
x,0,0.564316114876419,0.160133251687512,0.296286452095956
x,1,0.16747770505026,0.802497893804684,0.101614835904911
x,1,0.788994022877887,0.248921065125614,0.840723417932168
x,0,0.486901626456529,0.457002745009959,0.591195826185867
x,0,0.469595409696922,0.445127907441929,0.0838988493196666
x,0,0.373213424580172,0.596265187719837,0.721001504687592
x,0,0.30377452285029,0.985433906316757,0.877906087087467
x,0,0.389470055466518,0.841355079784989,0.271583719411865
x,0,0.735472487052903,0.249224291415885,0.452298820950091
x,0,0.991892856778577,0.8957695660647,0.612253373255953
x,1,0.0566166723147035,0.266592365689576,0.24616981158033
x,0,0.33357763546519,0.310841910773888,0.883815981913358
x,0,0.618161869468167,0.000135558424517512,0.173465381143615
x,0,0.90003475616686,0.0631408055778593,0.0655633837450296
x,0,0.675743055064231,0.974215178284794,0.640842218883336
x,1,0.230862885480747,0.854383075144142,0.337792152073234
x,0,0.193204683018848,0.8027724546846,0.57064573909156
x,1,0.84965380304493,0.552096641855314,0.740974339190871
x,0,0.14828684180975,0.292894071433693,0.910377686144784
x,1,0.565317181637511,0.319447005633265,0.995862664654851
x,1,0.464673235081136,0.635097395163029,0.649723898386583
x,1,0.0641522649675608,0.101864176336676,0.150590610690415
x,1,0.697952234651893,0.917594261700287,0.762401393614709
x,1,0.484035209286958,0.0811268915422261,0.809138003969565
x,0,0.103811586508527,0.337111823726445,0.0582178153563291
x,1,0.973995766136795,0.17146900226362,0.80466766981408
x,0,0.917415781412274,0.678462622221559,0.880299157230183
x,1,0.487947450950742,0.0660058946814388,0.374404236441478
x,1,0.37782671302557,0.693203143076971,0.601484929211438
x,0,0.31922178179957,0.16336783953011,0.285549987573177
x,0,0.872768390458077,0.720999106299132,0.673880615271628
x,1,0.679564006160945,0.264370982535183,0.139837560243905
x,0,0.858641513157636,0.0625807521864772,0.816516271326691
x,1,0.144834531471133,0.0843910903204232,0.44572367426008
x,1,0.501647320110351,0.00588492187671363,0.596066344995052
x,0,0.603545436169952,0.413885871646926,0.831457651220262
x,0,0.32740544853732,0.0600784257985651,0.609137267107144
x,1,0.733499717898667,0.381255561951548,0.250868252711371
x,0,0.252721286378801,0.247467392357066,0.781731257913634
x,0,0.10626509017311,0.886968293925747,0.269013468176126
x,0,0.300402120919898,0.186119982972741,0.185463150031865
x,1,0.227372471475974,0.263472315389663,0.422745425486937
x,1,0.0271442937664688,0.890989611390978,0.0983644342049956
x,0,0.703561093891039,0.128158118575811,0.998755790293217
x,0,0.764777133706957,0.725832751719281,0.899837487610057
x,0,0.0171235471498221,0.917637650156394,0.722409144975245
x,0,0.826272731879726,0.808782091131434,0.519349506357685
x,0,0.0664838431403041,0.462354872142896,0.332588516175747
x,1,0.241172708570957,0.463152838405222,0.837976492475718
x,0,0.42841379228048,0.935489798663184,0.515928051434457
x,0,0.664420763030648,0.0961253452114761,0.929006108548492
x,1,0.390435084234923,0.610095865791664,0.116741101955995
x,1,0.686064461711794,0.376275380840525,0.635203565470874
x,0,0.0498744430951774,0.249441357096657,0.844164253678173
x,1,0.635528896935284,0.4981164324563,0.00185883138328791
x,1,0.103822250617668,0.789171908749267,0.879380842205137
x,1,0.844366484088823,0.250889219343662,0.303777490509674
x,1,0.50954683101736,0.125957260839641,0.225944187957793
x,1,0.521985062863678,0.514606191776693,0.762827460188419
x,0,0.870476675685495,0.095170725369826,0.0478359910193831
x,0,0.608770919963717,0.825698761502281,0.653524712193757
x,1,0.377841044450179,0.751267778687179,0.207569641759619
x,0,0.645146167371422,0.504580687265843,0.588659110246226
x,0,0.601420147111639,0.614277942571789,0.129498259630054
x,1,0.376728550298139,0.260915759718046,0.343169635394588
x,0,0.942495951196179,0.811060252133757,0.535815981449559
x,1,0.58515428728424,0.220091429073364,0.226192081114277
x,0,0.975824255263433,0.705057117156684,0.661469609243795
x,1,0.871738324174657,0.617547343717888,0.462354352930561
x,1,0.864422604208812,0.850384477991611,0.196192103438079
x,0,0.664713032077998,0.991516661597416,0.579998784232885
x,1,0.64565950888209,0.913163583958521,0.253245353233069
x,1,0.692379349144176,0.315038863103837,0.252185568213463
x,1,0.825088700046763,0.742013290757313,0.380109829362482
x,0,0.875887903850526,0.155092495493591,0.283154035452753
x,1,0.390406552935019,0.354473363608122,0.945305039174855
x,1,0.299931357614696,0.86717816721648,0.542623567162082
x,0,0.953037308994681,0.722290681675076,0.47502854000777
x,0,0.121820950647816,0.947805602336302,0.202656180597842
x,0,0.543775925645605,0.464234463172033,0.622046702774242
x,0,0.178896266967058,0.913362622261047,0.374826795887202
x,0,0.971950397593901,0.390450956998393,0.489419183228165
x,0,0.784017025493085,0.0225145977456123,0.341392641188577
x,1,0.829228879185393,0.547439713496715,0.220595398917794
x,0,0.978932806756347,0.347617696970701,0.124279543990269
x,0,0.298731236020103,0.178402558434755,0.327618300449103
x,0,0.868035677354783,0.788264133268967,0.583918740507215
x,1,0.557382877916098,0.486509967828169,0.24650874407962
x,0,0.944878492038697,0.2174871226307,0.764667310519144
x,1,0.610639584250748,0.624053028877825,0.669020349392667
x,1,0.148554111132398,0.760062413057312,0.921326869400218
x,0,0.0152837419882417,0.131593304686248,0.155986316967756
x,0,0.00797306257300079,0.557472611777484,0.0391840056981891
x,0,0.719024945283309,0.492136199260131,0.739951087860391
x,1,0.498531867517158,0.939793341560289,0.0997351314872503
x,1,0.506715493276715,0.572690317640081,0.0605709331575781
x,0,0.333922990364954,0.936815968714654,0.198145019123331
x,0,0.496451052837074,0.403513345867395,0.060202770633623
x,1,0.186722906539217,0.892316466430202,0.649719033157453
x,1,0.920306417625397,0.350386037724093,0.522060113726184
x,0,0.0776192918419838,0.574859751854092,0.112743875477463
x,0,0.771370354807004,0.568565915571526,0.164919011993334
x,0,0.11957965628244,0.621868455549702,0.570002380525693
x,0,0.0383054707199335,0.977906040614471,0.913107531378046
x,1,0.662902771728113,0.998005224158987,0.352359669515863
x,0,0.716776486020535,0.972742001060396,0.650509481551126
x,0,0.000161082483828068,0.481727400794625,0.174151913728565
x,1,0.894482649397105,0.333247450646013,0.510665339417756
x,1,0.177944266004488,0.798555490327999,0.983327367343009
x,1,0.80044695851393,0.602014690637589,0.939620745135471
x,0,0.959808684652671,0.513735554879531,0.26332759228535
x,1,0.142111388035119,0.128301684278995,0.38195470883511
x,1,0.719202290289104,0.936321902787313,0.259170752950013
x,0,0.561580801382661,0.769675920484588,0.630983017850667
x,1,0.861225679749623,0.968423756537959,0.634514295030385
x,0,0.623947622487321,0.844220509752631,0.634168233256787
x,0,0.504570663440973,0.312179594533518,0.367763483896852
x,1,0.921003545401618,0.269839823711663,0.65922148223035
x,0,0.388807539595291,0.485518497182056,0.113731779856607
x,1,0.1745793025475,0.809511798899621,0.559086246415973
x,0,0.837369362823665,0.183911887696013,0.908421645872295
x,0,0.266550031490624,0.754461466567591,0.959139237413183
x,0,0.322024133987725,0.18876522523351,0.33772158017382
x,0,0.736738890875131,0.373092282097787,0.155601348960772
x,0,0.180344843771309,0.798093853052706,0.643592865671962
x,0,0.0625457849819213,0.848451022058725,0.787228281609714
x,0,0.018601561896503,0.551422202493995,0.133647800423205
x,1,0.793820798164234,0.824174168519676,0.338030625833198
x,0,0.864624221809208,0.74503467977047,0.719043086050078
x,1,0.260783669073135,0.234510147711262,0.735072247684002
x,0,0.0164068024605513,0.258842382114381,0.842587738065049
x,1,0.428957917494699,0.459505011560395,0.549501038622111
x,1,0.307700092205778,0.29055324010551,0.313042016001418
x,0,0.805694016627967,0.916081979637966,0.69470899971202
x,0,0.868464526720345,0.248055086005479,0.811692780815065
x,1,0.0245408518239856,0.920398938003927,0.0958721465431154
x,1,0.496737473644316,0.516360239591449,0.884407597128302
x,0,0.401380075840279,0.771928145317361,0.447871582116932
x,0,0.889440189814195,0.720693663693964,0.887175088748336
x,0,0.202746161492541,0.942147347610444,0.605957304360345
x,1,0.427959769964218,0.880828008055687,0.125438168644905
x,0,0.497706199763343,0.851700381841511,0.409146302612498
x,1,0.624115777667612,0.511935458984226,0.386433027219027
x,0,0.613830824149773,0.874715980608016,0.253669357160106
x,1,0.974068954586983,0.449388641165569,0.512656660517678
x,0,0.292734263464808,0.339059135410935,0.685227559646592
x,1,0.984396862564608,0.985477772075683,0.467704407172278
x,0,0.754478930495679,0.20906594581902,0.658846710575745
x,0,0.585198556305841,0.583706201752648,0.550536310765892
x,1,0.114416569238529,0.343886016635224,0.697935706470162
x,0,0.574610764393583,0.870225357590243,0.435517408652231
x,0,0.77946114493534,0.253345103003085,0.265917643671855
x,1,0.504254886182025,0.71029531955719,0.393876669928432
x,1,0.596553234849125,0.960535869933665,0.45884081791155
x,1,0.733542326837778,0.728203991660848,0.0258403483312577
x,0,0.175059973495081,0.713115314720199,0.839582458138466
x,0,0.850584647618234,0.845082361018285,0.381083048181608
x,1,0.275046302704141,0.747910348698497,0.876242883037776
x,0,0.410412000725046,0.0778724648989737,0.445663121063262
x,1,0.33402073988691,0.0430958094075322,0.975120555842295
x,1,0.980665560346097,0.89136686665006,0.56419589696452
x,0,0.580222671618685,0.588414447847754,0.235446491744369
x,0,0.170282558072358,0.51114850025624,0.142572437180206
x,0,0.745364066213369,0.035408727126196,0.62021390744485
x,1,0.429572262335569,0.948986274190247,0.476630607387051
x,0,0.472054802579805,0.538066335953772,0.748113645240664
x,0,0.317720209714025,0.846911625238135,0.451417404226959
x,0,0.0820207756478339,0.632946717087179,0.567410746822134
x,0,0.665218647336587,0.835433086613193,0.426295652752742
x,1,0.997880634851754,0.125909323105589,0.0031781317666173
x,0,0.976259065559134,0.59523136774078,0.630713844671845
x,0,0.106226038653404,0.883664318593219,0.153650821652263
x,1,0.00284918351098895,0.738252559909597,0.761746329022571
x,0,0.919280085945502,0.16914597270079,0.800717238569632
x,1,0.256942434469238,0.137419163947925,0.647010731277987
x,1,0.456607905216515,0.277148288441822,0.722979752812535
x,0,0.399855406256393,0.418735826853663,0.767299275146797
x,0,0.750659708399326,0.583578173769638,0.798756203614175
x,0,0.823536002309993,0.889794718241319,0.0601998828351498
x,1,0.114453269168735,0.587367037544027,0.838378670625389
x,1,0.888018105179071,0.781378870597109,0.0473420445341617
x,0,0.122914089588448,0.160732351010665,0.982191441813484
x,1,0.386641304241493,0.361649172147736,0.558903113007545
x,0,0.383316650055349,0.848014289746061,0.0287781720981002
x,1,0.917506322497502,0.431622468866408,0.0400547166354954
x,1,0.766898797126487,0.518852733308449,0.818818620406091
x,0,0.739835667889565,0.382805381435901,0.0998171265237033
x,1,0.337655979441479,0.0438498363364488,0.375307945068926
x,0,0.576593328732997,0.399088453501463,0.352736717322841
x,0,0.00629373593255877,0.259527302812785,0.650329035473987
x,1,0.661680564051494,0.299656591843814,0.817447864217684
x,0,0.132673647953197,0.0300074210390449,0.743253924418241
x,1,0.496745253214613,0.165708373533562,0.71890670619905
x,1,0.64620476285927,0.475106967845932,0.944277704693377
x,1,0.38088532560505,0.552178031997755,0.521919754333794
x,0,0.497034548548982,0.956664733123034,0.546536945505068
x,0,0.512196731753647,0.656074422411621,0.339787335367873
x,1,0.923194321105257,0.498468233272433,0.742141842609271
x,1,0.706734464736655,0.612862161360681,0.230256108567119
x,1,0.0135236186906695,0.459145527798682,0.0192657096777111
x,0,0.901218267856166,0.859188632341102,0.343067605514079
x,0,0.625024721957743,0.63211956503801,0.562613812508062
x,1,0.835570533992723,0.256989622022957,0.643427659291774
x,1,0.762047319440171,0.648644470376894,0.388972094282508
x,0,0.136066240025684,0.455371093004942,0.9801710837055
x,0,0.976253379136324,0.699209995800629,0.362728692824021
x,0,0.13953973329626,0.373164869844913,0.669076600577682
x,1,0.280240058666095,0.394408733118325,0.767976630013436
x,1,0.933349853381515,0.632513738702983,0.740407790057361
x,1,0.404577705310658,0.779399052262306,0.561532056424767
x,1,0.0971126169897616,0.110854366095737,0.067986422451213
x,1,0.925845569232479,0.561052792938426,0.174475041916594
x,1,0.470574623905122,0.430187061894685,0.676928343949839
x,1,0.627946510212496,0.53427299996838,0.182661905186251
x,1,0.614861286943778,0.0759955819230527,0.722912074066699
x,0,0.381504956865683,0.0558658747468144,0.974190073786303
x,0,0.294066881760955,0.667512428015471,0.223019624594599
x,1,0.26145150186494,0.693727987119928,0.874350658152252
x,0,0.711461902130395,0.592156944330782,0.450271948939189
x,1,0.369805739494041,0.414089526515454,0.234528983244672
x,1,0.823343174532056,0.166757836239412,0.838479894446209
x,0,0.518628256395459,0.23458296386525,0.158110532909632
x,1,0.775623408844694,0.167834321036935,0.894416705006734
x,0,0.58170808153227,0.138957113027573,0.735422987258062
x,1,0.383893078425899,0.631935684708878,0.826763543533161
x,1,0.50171067006886,0.0551234085578471,0.191952124703676
x,1,0.204703143099323,0.0464702192693949,0.856545739341527
x,1,0.19759362260811,0.307809153338894,0.648158393800259
x,0,0.922460694797337,0.168189922347665,0.136350532295182
x,0,0.382833517855033,0.242881611688063,0.548304811818525
x,0,0.544751660432667,0.129512956598774,0.95751650701277
x,1,0.538330060895532,0.184029828524217,0.0911001726053655
x,1,0.385517959948629,0.448720626533031,0.920994085026905
x,1,0.890369257424027,0.282617153832689,0.674866317771375
x,0,0.750899108825251,0.185288769891486,0.284220325062051
x,1,0.983885927125812,0.564781675580889,0.156658103456721
x,1,0.396729219006374,0.761595723684877,0.410780140431598
x,0,0.13904368900694,0.67639322206378,0.894432150991634
x,1,0.89764826069586,0.264401227002963,0.849163674982265
x,1,0.613526350585744,0.278865657513961,0.803986227605492
x,0,0.593517828499898,0.76599396718666,0.51516295527108
x,1,0.739212433341891,0.203656940022483,0.302747958805412
x,1,0.492724274285138,0.34613499417901,0.515593481017277
x,0,0.798060139641166,0.510571622289717,0.825750921387225
x,0,0.37491670018062,0.3425577217713,0.665243338560686
x,0,0.438111765542999,0.863229075446725,0.0683271391317248
x,1,0.220917269820347,0.0348994974046946,0.498490351485088
x,0,0.954957470297813,0.739764365833253,0.995190255343914
x,1,0.659052405972034,0.485247223405167,0.0532012896146625
x,1,0.310553279006854,0.160419413121417,0.53150324197486
x,0,0.478048621444032,0.686592895071954,0.332971832249314
x,0,0.806763795670122,0.0953326972667128,0.495413518045098
x,1,0.951874644262716,0.453126278007403,0.369131126673892
x,1,0.165788143640384,0.312763292109594,0.525604316266254
x,1,0.601694936631247,0.950773478485644,0.766868320293725
x,1,0.441551088355482,0.0881947688758373,0.818314784672111
x,0,0.74244282557629,0.159825706155971,0.155375489732251
x,0,0.581875225761905,0.380593000445515,0.893916614353657
x,0,0.105877309804782,0.512385464971885,0.530041345162317
x,0,0.134713991545141,0.462655526585877,0.68328645825386
x,1,0.896619270555675,0.910982083296403,0.169178201351315
x,1,0.514993187971413,0.833336790092289,0.0451430836692452
x,0,0.914375438122079,0.632953238207847,0.60830565658398
x,1,0.66545454133302,0.791857627220452,0.398446599487215
x,0,0.208940316457301,0.829953739885241,0.29795043473132
x,1,0.693367384374142,0.244189344579354,0.245755346491933
x,1,0.524557760450989,0.917529421159998,0.308687506476417
x,1,0.832155688432977,0.320053887786344,0.896715711336583
x,1,0.394791976781562,0.158021319657564,0.958086998201907
x,1,0.587113338289782,0.691524749388918,0.483663321705535
x,1,0.060897151241079,0.934257983695716,0.538117165211588
x,1,0.816190801560879,0.251110089709982,0.736173443961889
x,1,0.352014598436654,0.526256927521899,0.0543422903865576
x,0,0.67614390864037,0.353411432821304,0.885618893429637
x,0,0.499992439057678,0.567358506610617,0.0967783525120467
x,0,0.541947483317927,0.109819058794528,0.708269979804754
x,0,0.291656031971797,0.926599262980744,0.818551504984498
x,1,0.0325925862416625,0.949718449031934,0.233764732955024
x,1,0.945830934215337,0.743643060093746,0.50705330260098
x,1,0.111531967064366,0.959928233874962,0.22482305788435
x,0,0.673226276412606,0.979499717941508,0.764500216115266
x,1,0.247160771396011,0.26864648796618,0.10365102137439
x,0,0.722119625657797,0.505549446679652,0.31005764962174
x,1,0.315695398487151,0.268252284964547,0.617661979049444
x,0,0.92766117490828,0.618585511343554,0.234722133958712
x,0,0.935185767710209,0.502426996594295,0.388332840753719
x,0,0.55018889834173,0.804162834770977,0.525808468228206
x,0,0.884053688962013,0.106568701798096,0.266290542203933
x,1,0.700963693205267,0.562961497111246,0.774268560810015
x,0,0.763424497796223,0.473211139906198,0.194885677425191
x,1,0.37285127514042,0.467241524951532,0.29816602380015
x,0,0.648184665478766,0.972141262842342,0.939738336019218
x,1,0.836297996342182,0.93962186970748,0.345563079463318
x,0,0.028070003958419,0.754943465348333,0.17173362779431
x,1,0.643543993821368,0.484990041004494,0.477847961476073
x,0,0.0454809439834207,0.527489986503497,0.565747228451073
x,0,0.942622150527313,0.755817493190989,0.459450214868411
x,1,0.410651735728607,0.239514863817021,0.371422816533595
x,0,0.60184082086198,0.0272601831238717,0.930850289063528
x,1,0.430794896092266,0.647027721861377,0.0138246270362288
x,0,0.256589198950678,0.648655061144382,0.82462614774704
x,1,0.0494937209878117,0.00304179941304028,0.975408716825768
x,0,0.176650417968631,0.645252882270142,0.63295584009029
x,0,0.0604675651993603,0.942362563917413,0.52774264337495
x,1,0.18871222040616,0.0910569205880165,0.336061631795019
x,0,0.15741080744192,0.21587773389183,0.143685060553253
x,1,0.464223581599072,0.991182197351009,0.144654378527775
x,1,0.795191661920398,0.186175223207101,0.88106789207086
x,1,0.948637346038595,0.0597004394512624,0.312069094274193
x,0,0.321570692816749,0.987917063757777,0.00935554644092917
x,1,0.547267999965698,0.645006046164781,0.740657485323027
x,1,0.521279274253175,0.605856853304431,0.0767221665009856
x,0,0.880258529214188,0.525204725563526,0.921661006752402
x,0,0.275606113253161,0.0332486776169389,0.923701684223488
x,0,0.855519800679758,0.461506590247154,0.909838741412386
x,1,0.354419471463189,0.941165587399155,0.138068563770503
x,0,0.887264095712453,0.845732150133699,0.165146706392989
x,0,0.438549094134942,0.883543968666345,0.0949028618633747
x,1,0.417513618245721,0.725175746250898,0.0906198632437736
x,0,0.341425610473379,0.0357251139357686,0.998864075168967
x,0,0.609069741796702,0.283805309562013,0.510913516161963
x,1,0.228336350992322,0.612608177820221,0.579538265476003
x,1,0.187890796689317,0.75687906704843,0.549563768785447
x,1,0.508310841629282,0.116561557399109,0.803316627396271
x,1,0.320016251411289,0.238139765104279,0.757497044047341
x,1,0.442394978366792,0.941065513994545,0.560727660311386
x,0,0.327290696790442,0.981897837482393,0.727801884757355
x,0,0.303063300903887,0.548922332236543,0.934469055850059
x,0,0.364223413867876,0.138280736515298,0.4598630273249
x,0,0.419111201772466,0.752058706013486,0.604499431792647
x,1,0.536872964818031,0.534169028745964,0.941006644396111
x,0,0.355041789356619,0.505693059880286,0.386424807133153
x,1,0.276664334349334,0.126448392868042,0.58364754053764
x,0,0.879696396877989,0.13815695582889,0.433186098234728
x,0,0.731369632761925,0.455640672007576,0.610760386334732
x,0,0.828330621356145,0.640013490570709,0.808124357135966
x,0,0.80758404918015,0.101529310457408,0.0126128364354372
x,0,0.138835475547239,0.799872042611241,0.496417223708704
x,0,0.251669582212344,0.200083115836605,0.158219379605725
x,0,0.190591252408922,0.927452488336712,0.575992975383997
x,0,0.47177456272766,0.387850332772359,0.953533701831475
x,0,0.267904552165419,0.888084628153592,0.338916083797812
x,1,0.42003018502146,0.200586876831949,0.61529302620329
x,1,0.658526553539559,0.182469234103337,0.311488777864724
x,1,0.663242348935455,0.214589080540463,0.597090472001582
x,0,0.681403309805319,0.809797944733873,0.21874475502409
x,0,0.181047105230391,0.0054385547991842,0.246711630839854
x,1,0.00667511764913797,0.776941910153255,0.410566909704357
x,1,0.697175644338131,0.878874043934047,0.148933140328154
x,0,0.4414355722256,0.759648763108999,0.784088454674929
x,0,0.281424011103809,0.653376470785588,0.655252591241151
x,0,0.465253559872508,0.781288182595745,0.925309528596699
x,1,0.945970918284729,0.718809315934777,0.385367538779974
x,1,0.0240756962448359,0.360689756227657,0.260555492714047
x,0,0.249568477272987,0.925004519289359,0.302925990428776
x,1,0.0435747499577701,0.556562438840047,0.249236668925732
x,1,0.940054188482463,0.20891079865396,0.549807176692411
x,1,0.678554099751636,0.692139223450795,0.805515495594591
x,0,0.88133442774415,0.155213323887438,0.155488756485283
x,1,0.404380104970187,0.411386425141245,0.524790910771117
x,1,0.414005412487313,0.0215189766604453,0.578401212813333
x,1,0.118887122953311,0.559009703574702,0.634735050611198
x,1,0.786266917129979,0.875799299450591,0.565167501103133
x,1,0.874697945779189,0.0235500077251345,0.67673358367756
x,1,0.225170654710382,0.966499808710068,0.963054167106748
x,1,0.108260693959892,0.840704599162564,0.855175891891122
x,0,0.588992962380871,0.478846831945702,0.477374085923657
x,1,0.34117572195828,0.176895029144362,0.483569417148829
x,1,0.288157582981512,0.869250533636659,0.805805122014135
x,0,0.305970523040742,0.877123453188688,0.572539346525446
x,0,0.390781078720465,0.19630861049518,0.70924389665015
x,0,0.138216424267739,0.508113608928397,0.0968007615301758
x,0,0.172397898510098,0.0763269138988107,0.246842516353354
x,1,0.0969946831464767,0.913759106071666,0.402869807556272
x,1,0.596500638406724,0.227617656346411,0.294510438106954
x,0,0.000419278396293521,0.63987359078601,0.980560363503173
x,0,0.675744728650898,0.514780677389354,0.0564056586008519
x,1,0.912841516779736,0.158257675124332,0.0515391228254884
x,0,0.677576846210286,0.851710413582623,0.343948883237317
x,1,0.243872978026047,0.761249780422077,0.882924200966954
x,0,0.749275506241247,0.937156311236322,0.172263864427805
x,0,0.323811519192532,0.520661512156948,0.0300228751730174
x,1,0.324096878059208,0.37985172169283,0.0483069976326078
x,0,0.842487729154527,0.316084969323128,0.135620040819049
x,0,0.291665751021355,0.600071881664917,0.973627402214333
x,0,0.557302545756102,0.0931233274750412,0.753214925760403
